"n","domain_size","candidate_levels_count","best_levels_json","best_delta","utility_babble","utility_base","qbase_groups","merges_alg2","time_alg1_first_s","num_edges_alg1","time_alg2_s"
2,2,2,"[0.6666666666666666, 0.6666666666666666, 0.6666666666666666, 0.6666666666666666]",0.0,0.0,0.0,2,0,1.2500007869675756e-05,1,1.533300383016467e-05
3,3,3,"[0.75, 0.75, 0.5, 0.25]",0.75,0.0,0.75,3,0,5.916997906751931e-06,2,8.875009370967746e-06
4,4,4,"[0.8, 0.8, 0.6, 0.6]",0.8,0.0,0.8,4,0,8.95900302566588e-06,6,1.2750009773299098e-05
5,5,5,"[0.6666666666666666, 0.5, 0.5, 0.5]",1.5,0.0,1.5,4,1,1.1041993275284767e-05,9,2.9999995604157448e-05
6,6,6,"[0.8571428571428571, 0.8571428571428571, 0.5714285714285714, 0.5714285714285714]",1.5714285714285714,0.0,1.5714285714285714,5,1,1.5999990864656866e-05,13,4.237500252202153e-05
7,7,7,"[0.75, 0.625, 0.5, 0.125]",2.25,0.0,2.25,5,2,1.837500894907862e-05,14,6.883298920001835e-05
8,8,8,"[0.8888888888888888, 0.6666666666666666, 0.5555555555555556, 0.3333333333333333]",2.333333333333333,0.8888888888888888,3.222222222222222,4,4,2.2958003683015704e-05,18,0.00012937501014675945
9,9,9,"[0.9, 0.6, 0.5, 0.5]",3.0000000000000004,0.0,3.0000000000000004,8,1,2.745899837464094e-05,29,7.295901014003903e-05
10,10,10,"[0.9090909090909091, 0.5454545454545454, 0.5454545454545454, 0.5454545454545454]",3.090909090909091,0.0,3.090909090909091,10,0,3.1917006708681583e-05,45,4.633399657905102e-05
11,11,10,"[0.9166666666666666, 0.5833333333333334, 0.5833333333333334, 0.5833333333333334]",3.1666666666666665,0.0,3.1666666666666665,11,0,3.91670037060976e-05,47,5.441700341179967e-05
12,12,10,"[0.9230769230769231, 0.9230769230769231, 0.5384615384615384, 0.5384615384615384]",3.8461538461538463,0.0,3.8461538461538463,11,1,4.5833003241568804e-05,51,0.00011991600331384689
13,13,10,"[0.9285714285714286, 0.9285714285714286, 0.7142857142857143, 0.5714285714285714]",3.9285714285714284,0.0,3.9285714285714284,12,1,5.141699512023479e-05,65,0.00013749999925494194
14,14,10,"[0.9333333333333333, 0.5333333333333333, 0.5333333333333333, 0.5333333333333333]",4.6,0.0,4.6,14,0,6.00829953327775e-05,73,8.091599738691002e-05
15,15,10,"[0.8125, 0.5625, 0.5625, 0.5625]",4.6875,0.0,4.6875,15,0,6.86249986756593e-05,93,9.433399827685207e-05
16,16,10,"[0.8235294117647058, 0.7647058823529411, 0.5294117647058824, 0.5294117647058824]",5.352941176470588,0.0,5.352941176470588,14,2,7.691700011491776e-05,93,0.0002938329998869449
17,17,10,"[0.8333333333333334, 0.5555555555555556, 0.5555555555555556, 0.5555555555555556]",5.444444444444445,0.0,5.444444444444445,17,0,8.787499973550439e-05,131,0.00012375001097097993
18,18,10,"[0.9473684210526315, 0.5263157894736842, 0.5263157894736842, 0.5263157894736842]",6.105263157894736,0.0,6.105263157894736,18,0,9.545800276100636e-05,137,0.0001309159997617826
19,19,10,"[0.95, 0.55, 0.55, 0.55]",6.2,0.0,6.2,19,0,0.00010320800356566906,123,0.00013712501095142215
20,20,10,"[0.9523809523809523, 0.5714285714285714, 0.5714285714285714, 0.5714285714285714]",6.2857142857142865,0.0,6.2857142857142865,19,1,0.0001170839968835935,158,0.00031799999123904854
21,21,10,"[0.8636363636363636, 0.5454545454545454, 0.5454545454545454, 0.5454545454545454]",6.954545454545455,0.0,6.954545454545455,20,1,0.00012658300693146884,186,0.00033154200355056673
22,22,10,"[0.7391304347826086, 0.6521739130434783, 0.5652173913043478, 0.5652173913043478]",7.043478260869565,0.0,7.043478260869565,20,2,0.0001372920087305829,193,0.0005334589950507507
23,23,10,"[0.9583333333333334, 0.6666666666666666, 0.5416666666666666, 0.5416666666666666]",7.708333333333333,0.0,7.708333333333333,21,2,0.0001490840077167377,209,0.0005881670076632872
24,24,10,"[0.76, 0.64, 0.56, 0.56]",7.799999999999998,0.0,7.799999999999998,23,1,0.00016379199223592877,245,0.0004368329973658547
25,25,10,"[0.6538461538461539, 0.5384615384615384, 0.5384615384615384, 0.5384615384615384]",8.461538461538462,0.0,8.461538461538462,25,0,0.00017549999756738544,288,0.00023745899670757353
26,26,10,"[0.6666666666666666, 0.5555555555555556, 0.5555555555555556, 0.5555555555555556]",8.555555555555555,0.0,8.555555555555555,25,1,0.00019854100537486374,307,0.0005199580045882612
27,27,10,"[0.8571428571428571, 0.5357142857142857, 0.5357142857142857, 0.5357142857142857]",9.214285714285715,0.0,9.214285714285715,27,0,0.00020524999126791954,342,0.00028383299650158733
28,28,10,"[0.8620689655172413, 0.5517241379310345, 0.5517241379310345, 0.5517241379310345]",9.310344827586208,0.0,9.310344827586208,27,1,0.00022129100398160517,333,0.0005848339933436364
29,29,10,"[0.6666666666666666, 0.6666666666666666, 0.5666666666666667, 0.5666666666666667]",9.399999999999999,0.0,9.399999999999999,27,2,0.0002356670011067763,352,0.0009236670011887327
30,30,10,"[0.6451612903225806, 0.5483870967741935, 0.5483870967741935, 0.5483870967741935]",10.064516129032258,0.0,10.064516129032258,30,0,0.00025150000874418765,405,0.0003402500005904585
31,31,10,"[0.65625, 0.5625, 0.5625, 0.5625]",10.15625,0.0,10.15625,31,0,0.00026641700242180377,438,0.0003639999922597781
32,32,10,"[0.6666666666666666, 0.5454545454545454, 0.5454545454545454, 0.5454545454545454]",10.818181818181818,0.0,10.818181818181818,31,1,0.0002859999949578196,480,0.0007717919943388551
33,33,10,"[0.6470588235294118, 0.6470588235294118, 0.5588235294117647, 0.5588235294117647]",10.91176470588235,0.0,10.91176470588235,32,1,0.0003015830006916076,480,0.0007950420113047585
34,34,10,"[0.5428571428571428, 0.5428571428571428, 0.5428571428571428, 0.5428571428571428]",11.571428571428568,0.0,11.571428571428568,34,0,0.00031975000456441194,561,0.0004411249974509701
35,35,10,"[0.6666666666666666, 0.5555555555555556, 0.5555555555555556, 0.027777777777777776]",11.666666666666668,2.611111111111111,14.277777777777779,34,1,0.0003430840006330982,435,0.0008674580021761358
36,36,10,"[0.5405405405405406, 0.5405405405405406, 0.5405405405405406, 0.5405405405405406]",12.324324324324323,0.0,12.324324324324323,36,0,0.0003593339934013784,630,0.0004897080070804805
37,37,10,"[0.5526315789473685, 0.5526315789473685, 0.5526315789473685, 0.5526315789473685]",12.42105263157895,0.0,12.42105263157895,37,0,0.0003952080005547032,666,0.0005365840042941272
38,38,10,"[0.6666666666666666, 0.6666666666666666, 0.5641025641025641, 0.5641025641025641]",12.512820512820507,0.0,12.512820512820507,38,0,0.0003955410065827891,627,0.0005265420040814206
39,39,10,"[0.65, 0.65, 0.55, 0.55]",13.174999999999999,0.0,13.174999999999999,38,1,0.0004199999966658652,677,0.0011094169894931838
40,40,10,"[0.7560975609756098, 0.5609756097560976, 0.5609756097560976, 0.5609756097560976]",13.26829268292683,0.0,13.26829268292683,39,1,0.00043808299233205616,688,0.0011527090100571513
41,41,10,"[0.7619047619047619, 0.5476190476190477, 0.5476190476190477, 0.5476190476190477]",13.928571428571423,0.0,13.928571428571423,40,1,0.00045929101179353893,730,0.0012089169904356822
42,42,10,"[0.5581395348837209, 0.5581395348837209, 0.5581395348837209, 0.5581395348837209]",14.023255813953481,0.0,14.023255813953481,42,0,0.0004811249964404851,861,0.0006626250105910003
43,43,10,"[0.5454545454545454, 0.5454545454545454, 0.5454545454545454, 0.5454545454545454]",14.681818181818182,0.0,14.681818181818182,43,0,0.0005171250086277723,903,0.0006843750015832484
44,44,10,"[0.7555555555555555, 0.5555555555555556, 0.5555555555555556, 0.5555555555555556]",14.777777777777771,0.0,14.777777777777771,43,1,0.000530417004483752,847,0.0013886250089854002
45,45,10,"[0.5434782608695652, 0.5434782608695652, 0.5434782608695652, 0.5434782608695652]",15.434782608695654,0.0,15.434782608695654,45,0,0.0005514170043170452,990,0.0007735840044915676
46,46,10,"[0.5531914893617021, 0.5531914893617021, 0.5531914893617021, 0.5531914893617021]",15.53191489361702,0.0,15.53191489361702,46,0,0.0005749160045525059,1035,0.0007796249992679805
47,47,10,"[0.6666666666666666, 0.5625, 0.5625, 0.5625]",15.625,0.0,15.625,47,0,0.0006127499946160242,1031,0.0008086669986369088
48,48,10,"[0.6530612244897959, 0.6530612244897959, 0.5510204081632653, 0.5510204081632653]",16.285714285714285,0.0,16.285714285714285,48,0,0.0006436249968828633,1013,0.0008678749873070046
49,49,10,"[0.66, 0.56, 0.56, 0.56]",16.38,0.0,16.38,48,1,0.0006518330046674237,1131,0.0017257090075872838
50,50,10,"[0.5490196078431373, 0.5490196078431373, 0.5490196078431373, 0.5490196078431373]",17.03921568627451,0.0,17.03921568627451,50,0,0.0006882919988129288,1225,0.0009237499907612801
51,51,10,"[0.5576923076923077, 0.5576923076923077, 0.5576923076923077, 0.5576923076923077]",17.134615384615383,0.0,17.134615384615383,51,0,0.0007142499962355942,1275,0.0009748329903231934
52,52,10,"[0.5471698113207547, 0.5471698113207547, 0.5471698113207547, 0.5471698113207547]",17.79245283018868,0.0,17.79245283018868,52,0,0.000745457989978604,1326,0.001014708002912812
