"run","kind","n","bins_count","time_alg1_s","time_alg2_s","time_alg4_s","q_base_groups","q_star_groups","U_S_babble","U_S_base","U_S_star","U_R_babble","U_R_base","U_R_star","bias_kind","low","high","jitter","seed","elapsed_s"
1,"babble",29961,1,0.0,0.0,0.0,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.02605379105079919
1,"binned",29961,2,0.005755749996751547,0.01197554194368422,0.012158375000581145,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.09572112502064556
1,"binned",29961,3,0.007149207987822592,0.011066291015595198,0.01165312493685633,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.16533712507225573
1,"binned",29961,5,0.008436250034719706,0.011317417025566101,0.012121333042159677,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.24355729098897427
1,"binned",29961,8,0.009025292005389929,0.011445041978731751,0.012166749918833375,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.3162681250832975
1,"binned",29961,12,0.009635083028115332,0.011670707957819104,0.011527625028975308,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.388845541048795
1,"binned",29961,18,0.010073084034956992,0.012062833062373102,0.011416416033171117,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.4622503330465406
1,"binned",29961,27,0.010214875102974474,0.012116624973714352,0.012267334037460387,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.5429835410322994
1,"binned",29961,41,0.010308417025953531,0.01319424994289875,0.01111608394421637,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.6173773750197142
1,"binned",29961,62,0.01060208398848772,0.013831916963681579,0.011594625073485076,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.6928100000368431
1,"binned",29961,93,0.010590209043584764,0.014837833005003631,0.011315332958474755,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.7693208330310881
1,"binned",29961,140,0.010445166029967368,0.017384583014063537,0.013364624930545688,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.8535250830464065
1,"binned",29961,210,0.01045912504196167,0.01937029103282839,0.011519292020238936,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,0.9344923330936581
1,"binned",29961,315,0.010491584078408778,0.02318237500730902,0.011692583910189569,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,1.0198398750508204
1,"binned",29961,473,0.010644832975231111,0.028150207945145667,0.011591624934226274,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,1.1124214580049738
1,"binned",29961,710,0.012507334002293646,0.03760041599161923,0.012018291978165507,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,1.2144305830588564
1,"binned",29961,1065,0.011241958942264318,0.0506494160508737,0.011608291999436915,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,1.327175125014037
1,"binned",29961,1598,0.011235833982937038,0.06930187495891005,0.013238584040664136,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,1.4620384580921382
1,"binned",29961,2397,0.011683915974572301,0.09606050001457334,0.01187345793005079,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,1.62198629102204
1,"binned",29961,3596,0.012199415941722691,0.14179766702000052,0.011352165951393545,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,1.8276233330834657
1,"binned",29961,5394,0.013142999960109591,0.19991387496702373,0.011546000023372471,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,2.092979875043966
1,"binned",29961,8091,0.014522291021421552,0.28320004197303206,0.010983583051711321,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,2.441120999981649
1,"binned",29961,12137,0.015599083970300853,0.41390654200222343,0.01199741696473211,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,2.9231226660776883
1,"binned",29961,18206,0.01840295793954283,0.6067507090047002,0.011664083926007152,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,3.6027002499904484
1,"binned",29961,27309,0.02271599997766316,0.8201556249987334,0.011044625076465309,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,4.50749408302363
1,"binned",29961,29961,0.023132000002078712,0.8757318750722334,0.010909041971899569,1,1,-86587.33111262541,-86587.33111262541,-86587.33111262541,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,124,5.459169541019946
2,"babble",29961,1,0.0,0.0,0.0,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,5.4834315000334755
2,"binned",29961,2,0.005044958088546991,0.010561458999291062,0.01248320797458291,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,5.5495358750922605
2,"binned",29961,3,0.006715624942444265,0.010596874984912574,0.010688749956898391,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,5.614687875029631
2,"binned",29961,5,0.00812574999872595,0.010603665956296027,0.010647332994267344,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,5.681249708053656
2,"binned",29961,8,0.008832666906528175,0.010761875077150762,0.010655582998879254,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,5.748526416020468
2,"binned",29961,12,0.009463457972742617,0.011012084083631635,0.010706624947488308,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,5.816930999979377
2,"binned",29961,18,0.009515708079561591,0.011083750054240227,0.010665874928236008,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,5.885356208076701
2,"binned",29961,27,0.009718041052110493,0.011676207999698818,0.010955041972920299,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,5.954659541021101
2,"binned",29961,41,0.009841333026997745,0.012032457976602018,0.010663166991434991,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.024231999996118
2,"binned",29961,62,0.009914500056765974,0.012823040946386755,0.010772624984383583,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.095145375002176
2,"binned",29961,93,0.010979791055433452,0.01400366600137204,0.011179000022821128,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.168829208007082
2,"binned",29961,140,0.010053291916847229,0.01619158301036805,0.010971957934089005,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.2432181250769645
2,"binned",29961,210,0.010021041962318122,0.018120459048077464,0.010685584042221308,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.319102125009522
2,"binned",29961,315,0.010359958047047257,0.02159624989144504,0.010809500003233552,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.399474375066347
2,"binned",29961,473,0.010501124896109104,0.02733845799230039,0.010882708942517638,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.485937500023283
2,"binned",29961,710,0.010218875017017126,0.03538279188796878,0.011614792048931122,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.582861665985547
2,"binned",29961,1065,0.010855207918211818,0.0509973339503631,0.01145745802205056,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.701181791024283
2,"binned",29961,1598,0.011418833979405463,0.06903241598047316,0.011787833063863218,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,6.833815333084203
2,"binned",29961,2397,0.011433165986090899,0.09642841597087681,0.01196716702543199,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,7.001996916020289
2,"binned",29961,3596,0.012047791038639843,0.14009029197040945,0.012491374975070357,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,7.2072864160873
2,"binned",29961,5394,0.012931042001582682,0.2015399169176817,0.011551541974768043,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,7.473399625043385
2,"binned",29961,8091,0.014294166932813823,0.2986292499117553,0.011891041998751462,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,7.839664791012183
2,"binned",29961,12137,0.01695345900952816,0.42715529107954353,0.013002749998122454,1,1,-94927.11689328046,-94927.11689328046,-94927.11689328046,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,125,8.344078875030391
2,"binned",29961,18206,0.01915762503631413,0.5983824169961736,0.011498167063109577,2,2,-94927.11689328046,-94921.09736225341,-94921.09736225341,-242520.58981765158,-242502.0926182444,-242502.0926182444,"random_multilevel",0.0,0.5,0.0,125,9.016450499999337
2,"binned",29961,27309,0.022873250069096684,0.8096155420644209,0.01315858296584338,2,2,-94927.11689328046,-94921.09736225341,-94921.09736225341,-242520.58981765158,-242502.0926182444,-242502.0926182444,"random_multilevel",0.0,0.5,0.0,125,9.919088583090343
2,"binned",29961,29961,0.023987374966964126,0.9011353340465575,0.013302500010468066,2,2,-94927.11689328046,-94921.09736225341,-94921.09736225341,-242520.58981765158,-242502.0926182444,-242502.0926182444,"random_multilevel",0.0,0.5,0.0,125,10.903717249981128
3,"babble",29961,1,0.0,0.0,0.0,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,10.930120375007391
3,"binned",29961,2,0.005575999966822565,0.01137979095801711,0.01186120801139623,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,10.999304083059542
3,"binned",29961,3,0.007011790992692113,0.01171466603409499,0.011416250024922192,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.070357750053518
3,"binned",29961,5,0.008594000013545156,0.011390708037652075,0.011837000027298927,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.143131291028112
3,"binned",29961,8,0.009595374925993383,0.012244291021488607,0.011927624931558967,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.21672537503764
3,"binned",29961,12,0.00988262495957315,0.011437457986176014,0.011766832903958857,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.290340290986933
3,"binned",29961,18,0.00995366694405675,0.011954750050790608,0.011868124944157898,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.365465166047215
3,"binned",29961,27,0.010420708102174103,0.012342083035036922,0.011569999973289669,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.43926300003659
3,"binned",29961,41,0.011559042031876743,0.013315584044903517,0.01213520800229162,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.51626366598066
3,"binned",29961,62,0.01093745802063495,0.015339083038270473,0.011900708079338074,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.594519791076891
3,"binned",29961,93,0.010613792110234499,0.014730041031725705,0.011675875051878393,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.671193916001357
3,"binned",29961,140,0.01038212503772229,0.016754875076003373,0.011208249954506755,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.752158000017516
