"run","kind","n","bins_count","time_alg1_s","time_alg2_s","time_alg4_s","q_base_groups","q_star_groups","U_S_babble","U_S_base","U_S_star","U_R_babble","U_R_base","U_R_star","bias_kind","low","high","jitter","seed","elapsed_s"
3,"binned",29961,210,0.0109655000269413,0.01982175000011921,0.011634792084805667,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.834345750045031
3,"binned",29961,315,0.010428375098854303,0.023483917000703514,0.011878082994371653,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,11.920428083045408
3,"binned",29961,473,0.01062229205854237,0.027896624989807606,0.012678208062425256,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,12.012164124986157
3,"binned",29961,710,0.010755165945738554,0.036577625083737075,0.013375749927945435,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,12.112553791026585
3,"binned",29961,1065,0.011084166006185114,0.04954104090575129,0.011483457987196743,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,12.224291583057493
3,"binned",29961,1598,0.011003624997101724,0.06924608396366239,0.011706083896569908,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,12.357854166068137
3,"binned",29961,2397,0.01291658403351903,0.09599237493239343,0.011457042070105672,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,12.519229208002798
3,"binned",29961,3596,0.012135334080085158,0.1391781660495326,0.012069332995451987,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,12.722920375061221
3,"binned",29961,5394,0.012944000074639916,0.2025717090582475,0.013606499996967614,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,12.995875333086587
3,"binned",29961,8091,0.01450833398848772,0.29567545803729445,0.011911750072613358,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,13.359130500000902
3,"binned",29961,12137,0.01612841698806733,0.43567354104015976,0.012131333001889288,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,13.872678791056387
3,"binned",29961,18206,0.019394499948248267,0.6003473330056295,0.011570959002710879,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,14.555743750068359
3,"binned",29961,27309,0.022813000017777085,0.8269104580394924,0.012074083089828491,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,15.461931291036308
3,"binned",29961,29961,0.023886916926130652,0.90797041694168,0.011544750072062016,1,1,-109531.26342021486,-109531.26342021486,-109531.26342021486,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,126,16.449767041020095
4,"babble",29961,1,0.0,0.0,0.0,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,16.47569791600108
4,"binned",29961,2,0.0053055830067023635,0.010976542020216584,0.01271191705018282,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,16.549558916012757
4,"binned",29961,3,0.0070527089992538095,0.011095667025074363,0.011476207990199327,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,16.619601375074126
4,"binned",29961,5,0.008455083006992936,0.011684625060297549,0.011880874983035028,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,16.6971340830205
4,"binned",29961,8,0.010366124915890396,0.012036583037115633,0.012133540934883058,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,16.772311415988952
4,"binned",29961,12,0.009595041978172958,0.011567499954253435,0.013300082995556295,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,16.850190875004046
4,"binned",29961,18,0.009807500056922436,0.012034791987389326,0.011818791041150689,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,16.92336995806545
4,"binned",29961,27,0.010159375029616058,0.011993624968454242,0.01155970897525549,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,16.996837291051634
4,"binned",29961,41,0.010347999981604517,0.012610125006176531,0.012022499926388264,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.072679875069298
4,"binned",29961,62,0.010581417009234428,0.013577707926742733,0.012624791008420289,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.15372575004585
4,"binned",29961,93,0.010645375004969537,0.0144295000936836,0.011479958076961339,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.23020195798017
4,"binned",29961,140,0.010374165954999626,0.016409749980084598,0.011685083038173616,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.308736375067383
4,"binned",29961,210,0.010427625034935772,0.02008812502026558,0.011642499943263829,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.39086337503977
4,"binned",29961,315,0.010444374987855554,0.02420479105785489,0.012805292033590376,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.478451000060886
4,"binned",29961,473,0.010480834054760635,0.02846679196227342,0.011689375038258731,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.568713541026227
4,"binned",29961,710,0.010861958959139884,0.03712875000201166,0.011531791067682207,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.668198083061725
4,"binned",29961,1065,0.010803499957546592,0.05087395804002881,0.012472041067667305,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.781921833055094
4,"binned",29961,1598,0.011239417013712227,0.06844629195984453,0.011825207970105112,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,17.913036333047785
4,"binned",29961,2397,0.01141462498344481,0.09564925008453429,0.013902541948482394,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,18.076466375030577
4,"binned",29961,3596,0.012198667041957378,0.13946683297399431,0.011670709005557,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,18.280215250095353
4,"binned",29961,5394,0.013099834090098739,0.2052883330034092,0.011690541985444725,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,18.55092254106421
4,"binned",29961,8091,0.014205832965672016,0.29821608297061175,0.011725250049494207,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,18.920970999985002
4,"binned",29961,12137,0.016117791063152254,0.4293036670424044,0.011719417059794068,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,19.430015166057274
4,"binned",29961,18206,0.018635125015862286,0.6093797089997679,0.012381542008370161,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,20.122062333044596
4,"binned",29961,27309,0.02348125004209578,0.8232457500416785,0.013081458047963679,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,21.031939500011504
4,"binned",29961,29961,0.0236610840074718,0.9009279580786824,0.012053249985910952,1,1,-96433.82000856021,-96433.82000856021,-96433.82000856021,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,127,22.01340950001031
5,"babble",29961,1,0.0,0.0,0.0,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.0398095829878
5,"binned",29961,2,0.005252165952697396,0.011689167004078627,0.011573083000257611,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.110799374990165
5,"binned",29961,3,0.00748579204082489,0.012177334050647914,0.012637333013117313,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.18926558305975
5,"binned",29961,5,0.009256749995984137,0.01308458298444748,0.012576207984238863,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.26460987504106
5,"binned",29961,8,0.009593417053110898,0.011932458961382508,0.011756084044463933,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.338531790999696
5,"binned",29961,12,0.009764957940205932,0.012120291939936578,0.012419207952916622,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.41340233304072
5,"binned",29961,18,0.010002749972045422,0.011991540901362896,0.011556125013157725,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.48916466603987
5,"binned",29961,27,0.01183650002349168,0.013169916928745806,0.01181912503670901,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.566462625050917
5,"binned",29961,41,0.010386832989752293,0.01268233300652355,0.011890749912708998,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.640995416091755
5,"binned",29961,62,0.010462458012625575,0.013554625096730888,0.011854416923597455,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.71645362500567
5,"binned",29961,93,0.01095495792105794,0.015539208077825606,0.011677417089231312,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.798664250061847
5,"binned",29961,140,0.011491458979435265,0.016618583002127707,0.011708042002283037,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.878517957986332
5,"binned",29961,210,0.010640666936524212,0.019360249978490174,0.012108583003282547,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,22.9600110410247
5,"binned",29961,315,0.010703207924962044,0.022401834023185074,0.01201779197435826,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,23.04490654100664
5,"binned",29961,473,0.010800458025187254,0.028940207906998694,0.011954625020734966,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,23.139743583044037
5,"binned",29961,710,0.010649207979440689,0.03677962499205023,0.01152187492698431,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,23.238051749998704
5,"binned",29961,1065,0.010730208945460618,0.049553625052794814,0.011551874922588468,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,23.34950154100079
5,"binned",29961,1598,0.011153083061799407,0.06898429105058312,0.011635208036750555,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,23.48099541605916
5,"binned",29961,2397,0.011894541908986866,0.0974446670152247,0.011513249948620796,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,23.64225512498524
5,"binned",29961,3596,0.012334374943748116,0.13976237503811717,0.011425166972912848,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,23.846271125017665
5,"binned",29961,5394,0.013223292073234916,0.20391312497667968,0.012465665931813419,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,24.120463750092313
5,"binned",29961,8091,0.014612708007916808,0.29847770801279694,0.011632333043962717,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,24.4949077910278
5,"binned",29961,12137,0.016278958064503968,0.4351087079849094,0.011533415992744267,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,24.999492165981792
5,"binned",29961,18206,0.019570832955650985,0.6035717079648748,0.011465708026662469,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,25.677540833014064
5,"binned",29961,27309,0.022579209064133465,0.8344853329472244,0.011838958016596735,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,26.590565207996406
5,"binned",29961,29961,0.02402987494133413,0.9018865840043873,0.013471166952513158,1,1,-96835.25024552696,-96835.25024552696,-96835.25024552696,-242520.58981765158,-242520.58981765158,-242520.58981765158,"random_multilevel",0.0,0.5,0.0,128,27.579040458076634
